,original_index
10283,10284
10284,10285
10285,10286
10286,10287
10296,10297
10297,10298
10298,10299
10301,10302
10302,10303
10303,10304
10305,10306
10308,10309
10310,10311
10311,10312
10322,10323
10323,10324
10324,10325
10325,10326
10326,10327
10327,10328
10332,10333
10333,10334
10334,10335
10335,10336
10336,10337
10337,10338
10338,10339
10348,10349
10349,10350
10350,10351
10351,10352
10353,10354
10355,10356
10356,10357
10357,10358
10359,10360
10362,10363
10364,10365
10366,10367
10372,10373
10377,10378
10378,10379
10380,10381
10381,10382
10382,10383
10384,10385
10390,10391
10392,10393
10393,10394
10394,10395
10395,10396
10400,10401
10402,10403
10404,10405
10407,10408
10408,10409
10411,10412
10416,10417
10417,10418
10419,10420
10421,10422
10422,10423
10424,10425
10426,10427
10435,10436
10439,10440
10440,10441
10441,10442
10443,10444
10446,10447
10448,10449
10450,10451
10457,10458
10459,10460
10461,10462
10462,10463
10466,10467
10468,10469
10469,10470
10470,10471
10471,10472
10472,10473
10473,10474
10482,10483
10484,10485
10485,10486
10489,10490
10490,10491
10492,10493
10494,10495
10495,10496
10496,10497
10497,10498
10498,10499
10507,10508
10509,10510
10510,10511
10511,10512
10512,10513
10514,10515
10516,10517
10517,10518
10518,10519
10519,10520
10521,10522
10524,10525
10526,10527
10527,10528
10533,10534
10535,10536
10536,10537
10541,10542
10542,10543
10543,10544
10544,10545
10545,10546
10547,10548
10549,10550
10550,10551
10551,10552
10553,10554
10555,10556
10562,10563
10564,10565
10565,10566
10566,10567
10567,10568
10568,10569
10573,10574
10574,10575
10575,10576
10576,10577
10577,10578
10578,10579
10580,10581
10589,10590
10590,10591
10591,10592
10592,10593
10593,10594
10595,10596
10598,10599
10600,10601
10601,10602
10602,10603
10603,10604
10605,10606
10606,10607
10615,10616
10616,10617
10617,10618
10618,10619
10619,10620
10622,10623
10623,10624
10625,10626
10627,10628
10628,10629
10629,10630
10630,10631
10632,10633
10634,10635
10640,10641
10642,10643
10643,10644
10644,10645
10645,10646
10646,10647
10648,10649
10650,10651
10651,10652
10654,10655
10655,10656
10656,10657
10657,10658
10658,10659
10659,10660
10661,10662
10669,10670
10670,10671
10671,10672
10672,10673
10673,10674
10674,10675
10675,10676
10680,10681
10681,10682
10682,10683
10683,10684
10684,10685
10685,10686
10686,10687
10687,10688
10696,10697
10697,10698
10698,10699
10699,10700
10700,10701
10703,10704
10704,10705
10705,10706
10707,10708
10709,10710
10710,10711
10711,10712
10713,10714
10715,10716
10722,10723
10723,10724
10724,10725
10725,10726
10728,10729
10729,10730
10732,10733
10733,10734
10734,10735
10735,10736
10736,10737
10738,10739
10741,10742
10744,10745
10746,10747
10748,10749
10750,10751
10753,10754
10754,10755
10755,10756
10756,10757
10757,10758
10758,10759
10759,10760
10764,10765
10766,10767
10768,10769
10773,10774
10777,10778
10779,10780
10780,10781
10781,10782
10782,10783
10783,10784
10784,10785
10789,10790
10790,10791
10792,10793
10794,10795
10799,10800
10803,10804
10804,10805
10805,10806
10806,10807
10807,10808
10808,10809
10810,10811
10813,10814
10815,10816
10816,10817
10822,10823
10826,10827
10828,10829
10829,10830
10830,10831
10831,10832
10836,10837
10838,10839
10840,10841
10843,10844
10845,10846
10848,10849
10851,10852
10852,10853
10853,10854
10855,10856
10858,10859
10860,10861
10862,10863
10869,10870
10871,10872
10873,10874
10876,10877
10877,10878
10878,10879
10880,10881
10882,10883
10883,10884
10885,10886
10888,10889
10894,10895
10895,10896
10897,10898
10902,10903
10903,10904
10904,10905
10905,10906
10906,10907
10907,10908
10912,10913
10913,10914
10914,10915
10923,10924
10924,10925
10925,10926
10928,10929
10929,10930
10930,10931
10932,10933
10936,10937
10938,10939
10940,10941
10945,10946
10950,10951
10951,10952
10953,10954
10954,10955
10955,10956
10957,10958
10963,10964
10965,10966
10966,10967
10967,10968
10968,10969
10973,10974
10975,10976
10977,10978
10981,10982
10983,10984
10985,10986
10989,10990
10990,10991
10992,10993
10994,10995
10995,10996
10996,10997
10998,10999
11008,11009
11009,11010
11011,11012
11013,11014
11014,11015
11015,11016
11016,11017
11020,11021
11021,11022
11023,11024
11025,11026
11032,11033
11033,11034
11034,11035
11035,11036
11037,11038
11040,11041
11042,11043
11043,11044
11044,11045
11045,11046
11047,11048
11048,11049
11057,11058
11058,11059
11059,11060
11060,11061
11061,11062
11066,11067
11067,11068
11068,11069
11069,11070
11070,11071
11071,11072
11072,11073
11082,11083
11085,11086
11086,11087
11087,11088
11088,11089
11089,11090
11090,11091
11091,11092
11097,11098
11099,11100
11100,11101
11103,11104
11109,11110
11111,11112
11112,11113
11113,11114
11114,11115
11115,11116
11116,11117
11121,11122
11123,11124
11124,11125
11126,11127
11129,11130
11135,11136
11136,11137
11137,11138
11138,11139
11139,11140
11140,11141
11141,11142
11145,11146
11147,11148
11149,11150
11153,11154
11155,11156
11158,11159
11161,11162
11162,11163
11163,11164
11165,11166
11169,11170
11171,11172
11173,11174
11179,11180
11180,11181
11182,11183
11186,11187
11187,11188
11188,11189
11189,11190
11191,11192
11194,11195
11196,11197
11198,11199
11203,11204
11205,11206
11207,11208
11211,11212
11212,11213
11213,11214
11214,11215
11218,11219
11220,11221
11222,11223
11227,11228
11232,11233
11234,11235
11235,11236
11238,11239
11240,11241
11242,11243
11247,11248
11248,11249
11249,11250
11250,11251
11255,11256
11256,11257
11258,11259
11266,11267
11267,11268
11268,11269
11270,11271
11273,11274
11275,11276
11276,11277
11277,11278
11278,11279
11280,11281
11291,11292
11292,11293
11294,11295
11296,11297
11297,11298
11299,11300
11301,11302
11302,11303
11304,11305
11306,11307
11309,11310
11314,11315
11316,11317
11317,11318
11318,11319
11320,11321
11322,11323
11323,11324
11325,11326
11327,11328
11328,11329
11329,11330
11331,11332
11333,11334
11338,11339
11339,11340
11341,11342
11342,11343
11347,11348
11348,11349
11349,11350
11350,11351
11351,11352
11358,11359
11359,11360
11360,11361
11361,11362
11362,11363
11363,11364
11365,11366
11369,11370
11371,11372
11372,11373
11374,11375
11378,11379
11383,11384
11384,11385
11385,11386
11386,11387
11392,11393
11394,11395
11395,11396
11397,11398
11400,11401
11405,11406
11406,11407
11407,11408
11409,11410
11412,11413
11413,11414
11415,11416
11417,11418
11424,11425
11425,11426
11426,11427
11429,11430
11430,11431
11431,11432
11434,11435
11435,11436
11436,11437
11437,11438
11439,11440
11448,11449
11449,11450
11450,11451
11451,11452
11452,11453
11454,11455
11458,11459
11459,11460
11460,11461
11461,11462
11462,11463
11463,11464
11464,11465
11476,11477
11477,11478
11478,11479
11479,11480
11480,11481
11481,11482
11486,11487
11487,11488
11488,11489
11489,11490
11490,11491
11491,11492
11492,11493
11503,11504
11504,11505
11505,11506
11506,11507
11511,11512
11512,11513
11513,11514
11514,11515
11515,11516
11516,11517
11527,11528
11529,11530
11532,11533
11534,11535
11535,11536
11536,11537
11537,11538
11539,11540
11549,11550
11552,11553
11553,11554
11555,11556
11556,11557
11558,11559
11560,11561
11562,11563
11570,11571
11574,11575
11576,11577
11577,11578
11578,11579
11579,11580
11581,11582
11586,11587
11588,11589
11590,11591
11593,11594
11598,11599
11600,11601
11601,11602
11607,11608
11608,11609
11609,11610
11610,11611
11611,11612
11614,11615
11615,11616
11616,11617
11619,11620
11620,11621
11621,11622
11622,11623
11623,11624
11632,11633
11634,11635
11635,11636
11637,11638
11638,11639
11639,11640
11641,11642
11644,11645
11645,11646
11647,11648
11648,11649
11649,11650
11650,11651
11652,11653
11653,11654
11660,11661
11662,11663
11663,11664
11665,11666
11666,11667
11667,11668
11669,11670
11672,11673
11674,11675
11675,11676
11676,11677
11677,11678
11678,11679
11679,11680
11689,11690
11690,11691
11695,11696
11696,11697
11697,11698
11698,11699
11699,11700
11700,11701
11701,11702
11711,11712
11712,11713
11716,11717
11718,11719
11719,11720
11720,11721
11721,11722
11723,11724
11725,11726
11733,11734
11735,11736
11738,11739
11740,11741
11741,11742
11742,11743
11743,11744
11744,11745
11745,11746
11755,11756
11756,11757
11757,11758
11758,11759
11759,11760
11762,11763
11763,11764
11765,11766
11767,11768
11768,11769
11769,11770
11771,11772
11773,11774
11779,11780
11781,11782
11783,11784
11785,11786
11787,11788
11788,11789
11790,11791
11791,11792
11793,11794
11795,11796
11796,11797
11797,11798
11799,11800
11801,11802
11803,11804
11806,11807
11808,11809
11810,11811
11812,11813
11816,11817
11817,11818
11818,11819
11819,11820
11820,11821
11821,11822
11824,11825
11825,11826
11827,11828
11829,11830
11836,11837
11840,11841
11841,11842
11843,11844
11845,11846
11846,11847
11847,11848
11848,11849
11850,11851
11859,11860
11862,11863
11863,11864
11866,11867
11867,11868
11868,11869
11869,11870
11870,11871
11871,11872
11881,11882
11882,11883
11887,11888
11888,11889
11889,11890
11890,11891
11891,11892
11892,11893
11893,11894
11903,11904
11904,11905
11905,11906
11906,11907
11907,11908
11908,11909
11913,11914
11914,11915
11915,11916
11916,11917
11917,11918
11918,11919
11930,11931
11931,11932
11932,11933
11933,11934
11934,11935
11937,11938
11938,11939
11940,11941
11942,11943
11943,11944
11944,11945
11945,11946
11947,11948
11957,11958
11959,11960
11960,11961
11961,11962
11963,11964
11965,11966
11966,11967
11968,11969
11970,11971
11971,11972
11973,11974
11975,11976
11977,11978
11983,11984
11988,11989
11989,11990
11990,11991
11991,11992
11992,11993
11993,11994
11998,11999
12000,12001
12001,12002
12007,12008
12012,12013
12013,12014
12014,12015
12015,12016
12021,12022
12023,12024
12025,12026
12028,12029
12032,12033
12034,12035
12036,12037
12039,12040
12045,12046
12046,12047
12047,12048
12049,12050
12052,12053
12054,12055
12055,12056
12064,12065
12067,12068
12068,12069
12069,12070
12070,12071
12071,12072
12072,12073
12076,12077
12078,12079
12080,12081
12082,12083
12088,12089
12089,12090
12090,12091
12091,12092
12092,12093
12094,12095
12097,12098
12099,12100
12100,12101
12101,12102
12102,12103
12103,12104
12104,12105
12114,12115
12115,12116
12117,12118
12118,12119
12119,12120
12120,12121
12122,12123
12125,12126
12127,12128
12128,12129
12129,12130
12130,12131
12131,12132
12132,12133
12133,12134
12143,12144
12144,12145
12146,12147
12148,12149
12149,12150
12151,12152
12153,12154
12154,12155
12155,12156
12156,12157
12158,12159
12167,12168
12170,12171
12171,12172
12172,12173
12173,12174
12176,12177
12177,12178
12179,12180
12181,12182
12188,12189
12192,12193
12193,12194
12194,12195
12195,12196
12197,12198
12200,12201
12201,12202
12203,12204
12209,12210
12211,12212
12213,12214
12216,12217
12217,12218
12218,12219
12220,12221
12223,12224
12225,12226
12227,12228
12234,12235
12236,12237
12237,12238
12242,12243
12243,12244
12244,12245
12245,12246
12246,12247
12247,12248
12248,12249
12253,12254
12255,12256
12257,12258
12261,12262
12262,12263
12264,12265
12269,12270
12270,12271
12271,12272
12272,12273
12273,12274
12277,12278
12282,12283
12283,12284
12284,12285
12285,12286
12287,12288
12290,12291
12292,12293
12294,12295
12298,12299
12299,12300
12300,12301
12301,12302
12304,12305
12305,12306
12307,12308
12309,12310
12314,12315
12318,12319
12319,12320
12320,12321
12321,12322
12322,12323
12323,12324
12324,12325
12329,12330
12331,12332
12333,12334
12335,12336
12337,12338
12342,12343
12344,12345
12345,12346
12346,12347
12349,12350
12354,12355
12356,12357
12357,12358
12358,12359
12359,12360
12363,12364
12365,12366
12367,12368
12371,12372
12373,12374
12378,12379
12379,12380
12380,12381
12381,12382
12382,12383
12383,12384
12385,12386
12389,12390
12391,12392
12393,12394
12394,12395
12395,12396
12398,12399
12403,12404
12404,12405
12405,12406
12406,12407
12407,12408
12408,12409
12409,12410
12410,12411
12414,12415
12416,12417
12418,12419
12419,12420
12424,12425
12426,12427
12427,12428
12428,12429
12429,12430
12430,12431
12432,12433
12435,12436
12437,12438
12438,12439
12439,12440
12440,12441
12442,12443
12445,12446
12452,12453
12454,12455
12455,12456
12456,12457
12459,12460
12460,12461
12462,12463
12464,12465
12465,12466
12466,12467
12467,12468
12469,12470
12471,12472
12478,12479
12480,12481
12481,12482
12483,12484
12485,12486
12486,12487
12487,12488
12489,12490
12492,12493
12494,12495
12495,12496
12497,12498
12505,12506
12506,12507
12508,12509
12511,12512
12513,12514
12514,12515
12515,12516
12516,12517
12518,12519
12520,12521
12529,12530
12531,12532
12533,12534
12534,12535
12535,12536
12537,12538
12539,12540
12540,12541
12542,12543
12544,12545
12555,12556
12556,12557
12558,12559
12560,12561
12561,12562
12563,12564
12565,12566
12566,12567
12568,12569
12570,12571
12572,12573
12579,12580
12580,12581
12582,12583
12583,12584
12585,12586
12586,12587
12589,12590
12591,12592
12592,12593
12593,12594
12594,12595
12596,12597
12606,12607
12607,12608
12608,12609
12611,12612
12612,12613
12613,12614
12615,12616
12619,12620
12621,12622
12623,12624
12628,12629
12633,12634
12635,12636
12636,12637
12637,12638
12638,12639
12640,12641
12646,12647
12648,12649
12649,12650
12650,12651
12651,12652
12656,12657
12658,12659
12660,12661
12663,12664
12665,12666
12667,12668
12672,12673
12673,12674
12674,12675
12675,12676
12679,12680
12681,12682
12682,12683
12691,12692
12693,12694
12695,12696
12696,12697
12697,12698
12698,12699
12700,12701
12703,12704
12704,12705
12706,12707
12708,12709
12715,12716
12716,12717
12717,12718
12718,12719
12719,12720
12724,12725
12725,12726
12726,12727
12727,12728
12728,12729
12729,12730
12731,12732
12740,12741
12741,12742
12742,12743
12743,12744
12744,12745
12749,12750
12750,12751
12751,12752
12752,12753
12753,12754
12754,12755
12756,12757
12765,12766
12768,12769
12769,12770
12770,12771
12771,12772
12772,12773
12773,12774
12774,12775
12779,12780
12780,12781
12782,12783
12789,12790
12793,12794
12794,12795
12795,12796
12796,12797
12797,12798
12798,12799
12800,12801
12803,12804
12805,12806
12807,12808
12809,12810
12813,12814
12818,12819
12819,12820
12820,12821
12821,12822
12822,12823
12823,12824
12825,12826
12828,12829
12830,12831
12832,12833
12836,12837
12838,12839
12841,12842
12844,12845
12845,12846
12846,12847
12848,12849
12851,12852
12853,12854
12855,12856
12863,12864
12865,12866
12866,12867
12869,12870
12870,12871
12872,12873
12874,12875
12875,12876
12876,12877
12877,12878
12879,12880
12887,12888
12889,12890
12890,12891
12892,12893
12895,12896
12897,12898
12898,12899
12899,12900
12900,12901
12902,12903
12912,12913
12915,12916
12917,12918
12918,12919
12919,12920
12920,12921
12922,12923
12927,12928
12929,12930
12931,12932
12933,12934
12939,12940
12940,12941
12942,12943
12946,12947
12948,12949
12950,12951
12953,12954
12955,12956
12957,12958
12958,12959
12959,12960
12960,12961
12962,12963
12972,12973
12973,12974
12974,12975
12975,12976
12979,12980
12981,12982
12982,12983
12983,12984
12984,12985
12985,12986
12987,12988
12996,12997
12997,12998
12998,12999
12999,13000
13000,13001
13001,13002
13006,13007
13007,13008
13008,13009
13009,13010
13010,13011
13011,13012
13012,13013
13021,13022
13023,13024
13024,13025
13026,13027
13031,13032
13032,13033
13033,13034
13034,13035
13035,13036
13040,13041
13041,13042
13042,13043
13043,13044
13044,13045
13045,13046
13050,13051
13051,13052
13052,13053
13053,13054
13054,13055
13055,13056
13057,13058
13067,13068
13069,13070
13071,13072
13072,13073
13073,13074
13074,13075
13075,13076
13077,13078
13078,13079
13081,13082
13083,13084
13084,13085
13085,13086
13086,13087
13088,13089
13090,13091
13099,13100
13101,13102
13103,13104
13104,13105
13105,13106
13106,13107
13107,13108
13108,13109
13109,13110
13114,13115
13115,13116
13116,13117
13117,13118
13118,13119
13119,13120
13120,13121
13130,13131
13131,13132
13132,13133
13133,13134
13134,13135
13135,13136
13137,13138
13139,13140
13140,13141
13142,13143
13143,13144
13145,13146
13146,13147
13147,13148
13149,13150
13158,13159
13159,13160
13160,13161
13161,13162
13162,13163
13163,13164
13168,13169
13169,13170
13170,13171
13171,13172
13172,13173
13173,13174
13175,13176
13185,13186
13187,13188
13188,13189
13189,13190
13190,13191
13192,13193
13196,13197
13197,13198
13198,13199
13199,13200
13200,13201
13201,13202
13202,13203
13213,13214
13215,13216
13218,13219
13220,13221
13222,13223
13223,13224
13224,13225
13225,13226
13226,13227
13230,13231
13232,13233
13234,13235
13239,13240
13245,13246
13246,13247
13248,13249
13254,13255
13256,13257
13257,13258
13261,13262
13262,13263
13264,13265
13265,13266
13267,13268
13270,13271
13271,13272
13282,13283
13283,13284
13284,13285
13286,13287
13288,13289
13291,13292
13292,13293
13293,13294
13294,13295
13296,13297
13305,13306
13309,13310
13311,13312
13312,13313
13313,13314
13314,13315
13315,13316
13320,13321
13322,13323
13324,13325
13329,13330
13331,13332
13333,13334
13335,13336
13337,13338
13338,13339
13339,13340
13340,13341
13341,13342
13343,13344
13346,13347
13348,13349
13350,13351
13352,13353
13353,13354
13355,13356
13357,13358
13360,13361
13362,13363
13364,13365
13365,13366
13366,13367
13367,13368
13368,13369
13369,13370
13371,13372
13373,13374
13375,13376
13377,13378
13379,13380
13383,13384
13385,13386
13387,13388
13388,13389
13389,13390
13390,13391
13392,13393
13393,13394
13396,13397
13398,13399
13399,13400
13400,13401
13401,13402
13402,13403
13403,13404
13404,13405
13413,13414
13414,13415
13419,13420
13420,13421
13421,13422
13422,13423
13423,13424
13424,13425
13425,13426
13426,13427
13435,13436
13437,13438
13439,13440
13441,13442
13443,13444
13444,13445
13445,13446
13446,13447
13447,13448
13449,13450
13457,13458
13460,13461
13461,13462
13463,13464
13465,13466
13466,13467
13467,13468
13468,13469
13470,13471
13472,13473
13478,13479
13480,13481
13481,13482
13482,13483
13484,13485
13486,13487
13487,13488
13490,13491
13491,13492
13492,13493
13493,13494
13495,13496
13506,13507
13507,13508
13509,13510
13510,13511
13512,13513
13513,13514
13516,13517
13518,13519
13519,13520
13520,13521
13521,13522
13522,13523
13523,13524
13525,13526
13534,13535
13535,13536
13537,13538
13538,13539
13539,13540
13541,13542
13544,13545
13546,13547
13547,13548
13548,13549
13549,13550
13551,13552
13561,13562
13562,13563
13566,13567
13568,13569
13569,13570
13570,13571
13571,13572
13572,13573
13583,13584
13586,13587
13587,13588
13589,13590
13591,13592
13592,13593
13593,13594
13595,13596
13605,13606
13607,13608
13610,13611
13612,13613
13613,13614
13614,13615
13615,13616
13616,13617
13628,13629
13630,13631
13632,13633
13633,13634
13634,13635
13635,13636
13637,13638
13639,13640
13641,13642
13643,13644
13650,13651
13652,13653
13654,13655
13655,13656
13658,13659
13659,13660
13660,13661
13661,13662
13662,13663
13663,13664
13668,13669
13670,13671
13672,13673
13673,13674
13674,13675
13676,13677
13678,13679
13680,13681
13683,13684
13685,13686
13686,13687
13687,13688
13688,13689
13689,13690
13690,13691
13692,13693
13696,13697
13698,13699
13700,13701
13701,13702
13702,13703
13704,13705
13706,13707
13708,13709
13711,13712
13713,13714
13714,13715
13715,13716
13716,13717
13717,13718
13718,13719
13720,13721
13723,13724
13724,13725
13725,13726
13726,13727
13731,13732
13733,13734
13735,13736
13739,13740
13740,13741
13741,13742
13742,13743
13743,13744
13744,13745
13745,13746
13750,13751
13752,13753
13754,13755
13755,13756
13756,13757
13758,13759
13760,13761
13765,13766
13766,13767
13767,13768
13768,13769
13769,13770
13770,13771
13772,13773
13777,13778
13778,13779
13780,13781
13781,13782
13782,13783
13784,13785
13786,13787
13791,13792
13792,13793
13793,13794
13794,13795
13795,13796
13796,13797
13798,13799
13804,13805
13805,13806
13806,13807
13807,13808
13808,13809
13809,13810
13811,13812
13816,13817
13818,13819
13819,13820
13820,13821
13821,13822
13822,13823
13825,13826
13830,13831
13831,13832
13832,13833
13833,13834
13834,13835
13835,13836
13837,13838
13843,13844
13844,13845
13845,13846
13846,13847
13847,13848
13848,13849
13849,13850
13851,13852
13857,13858
13858,13859
13859,13860
13860,13861
13861,13862
13862,13863
13863,13864
13864,13865
13870,13871
13872,13873
13873,13874
13874,13875
13875,13876
13876,13877
13878,13879
13880,13881
13885,13886
13886,13887
13887,13888
13888,13889
13889,13890
13890,13891
13891,13892
13892,13893
13897,13898
13899,13900
13900,13901
13902,13903
13904,13905
13906,13907
13911,13912
13912,13913
13913,13914
13914,13915
13916,13917
13918,13919
13919,13920
13921,13922
13922,13923
13924,13925
13931,13932
13933,13934
13935,13936
13936,13937
13938,13939
13940,13941
13941,13942
13942,13943
13943,13944
13944,13945
13946,13947
13954,13955
13955,13956
13956,13957
13958,13959
13961,13962
13963,13964
13964,13965
13965,13966
13966,13967
13967,13968
13968,13969
13970,13971
13978,13979
13979,13980
13980,13981
13981,13982
13983,13984
13985,13986
13986,13987
13987,13988
13989,13990
13992,13993
13994,13995
13996,13997
14004,14005
14006,14007
14007,14008
14010,14011
14012,14013
14013,14014
14014,14015
14015,14016
14017,14018
14019,14020
14020,14021
14022,14023
14024,14025
14026,14027
14032,14033
14034,14035
14036,14037
14037,14038
14040,14041
14041,14042
14042,14043
14043,14044
14046,14047
14047,14048
14049,14050
14051,14052
14060,14061
14063,14064
14064,14065
14066,14067
14068,14069
14069,14070
14070,14071
14072,14073
14083,14084
14084,14085
14089,14090
14090,14091
14091,14092
14092,14093
14093,14094
14094,14095
14105,14106
14108,14109
14111,14112
14113,14114
14114,14115
14115,14116
14116,14117
14117,14118
14128,14129
14131,14132
14133,14134
14134,14135
14135,14136
14136,14137
14138,14139
14141,14142
14143,14144
14145,14146
14152,14153
14154,14155
14155,14156
14156,14157
14157,14158
14160,14161
14161,14162
14163,14164
14165,14166
